// Created by Crowbar 0.68

  Compiling ".\player_female_anims_f_anm.qc" ...
      a_swimming_swimming_melee_C : 0 - 120 : 0.0 0.0 0.0
      a_swimming_swimming_pistol_SW : 0 - 60 : -141.1 140.0 0.0
      a_swimming_swimming_pistol_S : 0 - 60 : -200.0 -0.0 0.0
      a_swimming_swimming_pistol_SE : 0 - 60 : -141.1 -140.0 0.0
      a_swimming_swimming_pistol_W : 0 - 60 : -0.0 150.0 0.0
      a_swimming_swimming_pistol_E : 0 - 60 : 0.0 -150.0 0.0
      a_swimming_swimming_pistol_NW : 0 - 60 : 140.0 140.0 0.0
      a_swimming_swimming_pistol_N : 0 - 60 : 200.0 0.0 0.0
      a_swimming_swimming_pistol_NE : 0 - 60 : 140.0 -140.0 0.0
      a_swimming_swimming_pistol_C : 0 - 120 : 0.0 0.0 0.0
      a_swimming_swimming_slam_SW : 0 - 60 : -141.1 140.0 0.0
      a_swimming_swimming_slam_S : 0 - 60 : -200.0 -0.0 0.0
      a_swimming_swimming_slam_SE : 0 - 60 : -141.1 -140.0 0.0
      a_swimming_swimming_slam_W : 0 - 60 : -0.0 150.0 0.0
      a_swimming_swimming_slam_E : 0 - 60 : 0.0 -150.0 0.0
      a_swimming_swimming_slam_NW : 0 - 60 : 140.0 140.0 0.0
      a_swimming_swimming_slam_N : 0 - 60 : 200.0 0.0 0.0
      a_swimming_swimming_slam_NE : 0 - 60 : 140.0 -140.0 0.0
      a_swimming_swimming_slam_C : 0 - 120 : 0.0 0.0 0.0
      a_walking_walk_ar2_SW : 0 - 28 : -35.3 35.3 0.0
      a_walking_walk_ar2_S : 0 - 28 : -59.9 -0.0 0.0
      a_walking_walk_ar2_SE : 0 - 28 : -35.3 -35.3 0.0
      a_walking_walk_ar2_W : 0 - 26 : -0.0 44.9 0.0
      a_walking_walk_ar2_E : 0 - 26 : -0.0 -44.9 0.0
      a_walking_walk_ar2_NW : 0 - 26 : 42.4 42.4 0.0
      a_walking_walk_ar2_N : 0 - 30 : 79.9 -0.0 0.0
      a_walking_walk_ar2_NE : 0 - 26 : 42.4 -42.4 0.0
      a_walking_walk_camera_SW : 0 - 28 : -35.3 35.3 0.0
      a_walking_walk_camera_S : 0 - 28 : -59.9 -0.0 0.0
      a_walking_walk_camera_SE : 0 - 28 : -35.3 -35.3 0.0
      a_walking_walk_camera_W : 0 - 26 : -0.0 44.9 0.0
      a_walking_walk_camera_E : 0 - 26 : -0.0 -44.9 0.0
      a_walking_walk_camera_NW : 0 - 26 : 42.4 42.4 0.0
      a_walking_walk_camera_N : 0 - 30 : 79.9 -0.0 0.0
      a_walking_walk_camera_NE : 0 - 26 : 42.4 -42.4 0.0
      a_walking_walk_crossbow_SW : 0 - 28 : -35.3 35.3 0.0
      a_walking_walk_crossbow_S : 0 - 28 : -59.9 -0.0 0.0
      a_walking_walk_crossbow_SE : 0 - 28 : -35.3 -35.3 0.0
      a_walking_walk_crossbow_W : 0 - 26 : -0.0 44.9 0.0
      a_walking_walk_crossbow_E : 0 - 26 : -0.0 -44.9 0.0
      a_walking_walk_crossbow_NW : 0 - 26 : 42.4 42.4 0.0
      a_walking_walk_crossbow_N : 0 - 30 : 79.9 -0.0 0.0
      a_walking_walk_crossbow_NE : 0 - 26 : 42.4 -42.4 0.0
      a_walking_walk_dual_SW : 0 - 28 : -35.3 35.3 0.0
      a_walking_walk_dual_S : 0 - 28 : -59.9 -0.0 0.0
      a_walking_walk_dual_SE : 0 - 28 : -35.3 -35.3 0.0
      a_walking_walk_dual_W : 0 - 26 : -0.0 44.9 0.0
      a_walking_walk_dual_E : 0 - 26 : -0.0 -44.9 0.0
      a_walking_walk_dual_NW : 0 - 26 : 42.4 42.4 0.0
      a_walking_walk_dual_N : 0 - 30 : 79.9 -0.0 0.0
      a_walking_walk_dual_NE : 0 - 26 : 42.4 -42.4 0.0
      a_walking_walk_fist_SW : 0 - 28 : -35.3 35.3 0.0
      a_walking_walk_fist_S : 0 - 28 : -59.9 -0.0 0.0
      a_walking_walk_fist_SE : 0 - 28 : -35.3 -35.3 0.0
      a_walking_walk_fist_W : 0 - 26 : -0.0 44.9 0.0
      a_walking_walk_fist_E : 0 - 26 : -0.0 -44.9 0.0
      a_walking_walk_fist_NW : 0 - 26 : 42.4 42.4 0.0
      a_walking_walk_fist_N : 0 - 30 : 79.9 -0.0 0.0
      a_walking_walk_fist_NE : 0 - 26 : 42.4 -42.4 0.0
      a_walking_walk_knife_SW : 0 - 28 : -35.3 35.3 0.0
      a_walking_walk_knife_S : 0 - 28 : -59.9 -0.0 0.0
      a_walking_walk_knife_SE : 0 - 28 : -35.3 -35.3 0.0
      a_walking_walk_knife_W : 0 - 26 : -0.0 44.9 0.0
      a_walking_walk_knife_E : 0 - 26 : -0.0 -44.9 0.0
      a_walking_walk_knife_NW : 0 - 26 : 42.4 42.4 0.0
      a_walking_walk_knife_N : 0 - 30 : 79.9 -0.0 0.0
      a_walking_walk_knife_NE : 0 - 26 : 42.4 -42.4 0.0
      a_walking_walk_magic_SW : 0 - 28 : -35.3 35.3 0.0
      a_walking_walk_magic_S : 0 - 28 : -59.9 -0.0 0.0
      a_walking_walk_magic_SE : 0 - 28 : -35.3 -35.3 0.0
      a_walking_walk_magic_W : 0 - 26 : -0.0 44.9 0.0
      a_walking_walk_magic_E : 0 - 26 : -0.0 -44.9 0.0
      a_walking_walk_magic_NW : 0 - 26 : 42.4 42.4 0.0
      a_walking_walk_magic_N : 0 - 30 : 79.9 -0.0 0.0
      a_walking_walk_magic_NE : 0 - 26 : 42.4 -42.4 0.0
      a_walking_walk_melee2_SW : 0 - 28 : -35.3 35.3 0.0
      a_walking_walk_melee2_S : 0 - 28 : -59.9 -0.0 0.0
      a_walking_walk_melee2_SE : 0 - 28 : -35.3 -35.3 0.0
      a_walking_walk_melee2_W : 0 - 26 : -0.0 44.9 0.0
      a_walking_walk_melee2_E : 0 - 26 : -0.0 -44.9 0.0
      a_walking_walk_melee2_NW : 0 - 26 : 42.4 42.4 0.0
      a_walking_walk_melee2_N : 0 - 30 : 79.9 -0.0 0.0
      a_walking_walk_melee2_NE : 0 - 26 : 42.4 -42.4 0.0
      a_walking_walk_passive_SW : 0 - 28 : -35.3 35.3 0.0
      a_walking_walk_passive_S : 0 - 28 : -59.9 -0.0 0.0
      a_walking_walk_passive_SE : 0 - 28 : -35.3 -35.3 0.0
      a_walking_walk_passive_W : 0 - 26 : -0.0 44.9 0.0
      a_walking_walk_passive_E : 0 - 26 : -0.0 -44.9 0.0
      a_walking_walk_passive_NW : 0 - 26 : 42.4 42.4 0.0
      a_walking_walk_passive_N : 0 - 30 : 79.9 -0.0 0.0
      a_walking_walk_passive_NE : 0 - 26 : 42.4 -42.4 0.0
      a_walking_walk_physgun_SW : 0 - 28 : -35.3 35.3 0.0
      a_walking_walk_physgun_S : 0 - 28 : -59.9 -0.0 0.0
      a_walking_walk_physgun_SE : 0 - 28 : -35.3 -35.3 0.0
      a_walking_walk_physgun_W : 0 - 26 : -0.0 44.9 0.0
      a_walking_walk_physgun_E : 0 - 26 : -0.0 -44.9 0.0
      a_walking_walk_physgun_NW : 0 - 26 : 42.4 42.4 0.0
      a_walking_walk_physgun_N : 0 - 30 : 79.9 -0.0 0.0
      a_walking_walk_physgun_NE : 0 - 26 : 42.4 -42.4 0.0
      a_walking_walk_revolver_SW : 0 - 28 : -35.3 35.3 0.0
      a_walking_walk_revolver_S : 0 - 28 : -59.9 -0.0 0.0
      a_walking_walk_revolver_SE : 0 - 28 : -35.3 -35.3 0.0
      a_walking_walk_revolver_W : 0 - 26 : -0.0 44.9 0.0
      a_walking_walk_revolver_E : 0 - 26 : -0.0 -44.9 0.0
      a_walking_walk_revolver_NW : 0 - 26 : 42.4 42.4 0.0
      a_walking_walk_revolver_N : 0 - 30 : 79.9 -0.0 0.0
      a_walking_walk_revolver_NE : 0 - 26 : 42.4 -42.4 0.0
      a_walking_walk_rpg_SW : 0 - 28 : -35.3 35.3 0.0
      a_walking_walk_rpg_S : 0 - 28 : -59.9 -0.0 0.0
      a_walking_walk_rpg_SE : 0 - 28 : -35.3 -35.3 0.0
      a_walking_walk_rpg_W : 0 - 26 : -0.0 44.9 0.0
      a_walking_walk_rpg_E : 0 - 26 : -0.0 -44.9 0.0
      a_walking_walk_rpg_NW : 0 - 26 : 42.4 42.4 0.0
      a_walking_walk_rpg_N : 0 - 30 : 79.9 -0.0 0.0
      a_walking_walk_rpg_NE : 0 - 26 : 42.4 -42.4 0.0
      a_walking_walk_shotgun_SW : 0 - 28 : -35.3 35.3 0.0
      a_walking_walk_shotgun_S : 0 - 28 : -59.9 -0.0 0.0
      a_walking_walk_shotgun_SE : 0 - 28 : -35.3 -35.3 0.0
      a_walking_walk_shotgun_W : 0 - 26 : -0.0 44.9 0.0
      a_walking_walk_shotgun_E : 0 - 26 : -0.0 -44.9 0.0
      a_walking_walk_shotgun_NW : 0 - 26 : 42.4 42.4 0.0
      a_walking_walk_shotgun_N : 0 - 30 : 79.9 -0.0 0.0
      a_walking_walk_shotgun_NE : 0 - 26 : 42.4 -42.4 0.0
      a_walking_walk_smg1_SW : 0 - 28 : -35.3 35.3 0.0
      a_walking_walk_smg1_S : 0 - 28 : -59.9 -0.0 0.0
      a_walking_walk_smg1_SE : 0 - 28 : -35.3 -35.3 0.0
      a_walking_walk_smg1_W : 0 - 26 : -0.0 44.9 0.0
      a_walking_walk_smg1_E : 0 - 26 : -0.0 -44.9 0.0
      a_walking_walk_smg1_NW : 0 - 26 : 42.4 42.4 0.0
      a_walking_walk_smg1_N : 0 - 30 : 79.9 -0.0 0.0
      a_walking_walk_smg1_NE : 0 - 26 : 42.4 -42.4 0.0
      a_walking_walk_grenade_SW : 0 - 28 : -35.3 35.3 0.0
      a_walking_walk_grenade_S : 0 - 28 : -59.9 -0.0 0.0
      a_walking_walk_grenade_SE : 0 - 28 : -35.3 -35.3 0.0
      a_walking_walk_grenade_W : 0 - 26 : -0.0 44.9 0.0
      a_walking_walk_grenade_E : 0 - 26 : -0.0 -44.9 0.0
      a_walking_walk_grenade_NW : 0 - 26 : 42.4 42.4 0.0
      a_walking_walk_grenade_N : 0 - 30 : 79.9 -0.0 0.0
      a_walking_walk_grenade_NE : 0 - 26 : 42.4 -42.4 0.0
      a_walking_walk_grenade_C : 0 - 29 : 0.0 0.0 0.0
      a_walking_walk_melee_SW : 0 - 28 : -35.3 35.3 0.0
      a_walking_walk_melee_S : 0 - 28 : -59.9 -0.0 0.0
      a_walking_walk_melee_SE : 0 - 28 : -35.3 -35.3 0.0
      a_walking_walk_melee_W : 0 - 26 : -0.0 44.9 0.0
      a_walking_walk_melee_E : 0 - 26 : -0.0 -44.9 0.0
      a_walking_walk_melee_NW : 0 - 26 : 42.4 42.4 0.0
      a_walking_walk_melee_N : 0 - 30 : 79.9 -0.0 0.0
      a_walking_walk_melee_NE : 0 - 26 : 42.4 -42.4 0.0
      a_walking_walk_melee_C : 0 - 29 : 0.0 0.0 0.0
      a_walking_walk_pistol_SW : 0 - 28 : -35.3 35.3 0.0
      a_walking_walk_pistol_S : 0 - 28 : -59.9 -0.0 0.0
      a_walking_walk_pistol_SE : 0 - 28 : -35.3 -35.3 0.0
      a_walking_walk_pistol_W : 0 - 26 : -0.0 44.9 0.0
      a_walking_walk_pistol_E : 0 - 26 : -0.0 -44.9 0.0
      a_walking_walk_pistol_NW : 0 - 26 : 42.4 42.4 0.0
      a_walking_walk_pistol_N : 0 - 30 : 79.9 -0.0 0.0
      a_walking_walk_pistol_NE : 0 - 26 : 42.4 -42.4 0.0
      a_walking_walk_pistol_C : 0 - 29 : 0.0 0.0 0.0
      a_walking_walk_slam_SW : 0 - 28 : -35.3 35.3 0.0
      a_walking_walk_slam_S : 0 - 28 : -59.9 -0.0 0.0
      a_walking_walk_slam_SE : 0 - 28 : -35.3 -35.3 0.0
      a_walking_walk_slam_W : 0 - 26 : -0.0 44.9 0.0
      a_walking_walk_slam_E : 0 - 26 : -0.0 -44.9 0.0
      a_walking_walk_slam_NW : 0 - 26 : 42.4 42.4 0.0
      a_walking_walk_slam_N : 0 - 30 : 79.9 -0.0 0.0
      a_walking_walk_slam_NE : 0 - 26 : 42.4 -42.4 0.0
      a_walking_walk_slam_C : 0 - 29 : 0.0 0.0 0.0
      pronewalk_a : 0 - 28 : 54.6 0.0 0.0
      ProneWalkAim_BAZOOKA_a : 0 - 28 : 54.8 0.0 0.0
      ProneWalkAim_BOLT_a : 0 - 28 : 54.8 0.0 0.0
      ProneWalkAim_GREN_FRAG_a : 0 - 28 : 54.8 0.0 0.0
      ProneWalkAim_KNIFE_a : 0 - 28 : 54.8 0.0 0.0
      ProneWalkAim_PSCHRECK_a : 0 - 28 : 54.8 0.0 0.0
      drive_airboat_left : 0 - 1 : 0.0 0.0 0.0
      drive_airboat_right : 0 - 1 : 0.0 0.0 0.0
      drive_airboat_center : 0 - 1 : 0.0 0.0 0.0
      drive_jeep_left : 0 - 1 : 0.0 0.0 0.0
      drive_jeep_right : 0 - 1 : 0.0 0.0 0.0
      drive_jeep_center : 0 - 1 : 0.0 0.0 0.0
      a_ZombieWalkS : 0 - 45 : -85.1 0.0 0.0
      a_ZombieWalkSE : 0 - 45 : -60.1 -60.1 0.0
      a_ZombieWalkE : 0 - 45 : 0.0 -84.7 0.0
      a_ZombieWalkNE : 0 - 45 : 60.1 -60.1 0.0
      a_ZombieWalkNW : 0 - 45 : 59.9 59.9 0.0
      a_ZombieWalkW : 0 - 45 : 0.0 84.8 0.0
      a_ZombieWalkSW : 0 - 45 : -60.2 60.2 0.0
      a_ZombieWalkFastS : 0 - 20 : -26.6 0.0 0.0
      a_ZombieWalkFastSE : 0 - 20 : -23.3 -23.3 0.0
      a_ZombieWalkFastE : 0 - 20 : 0.0 -35.7 0.0
      a_ZombieWalkFastNE : 0 - 20 : 27.5 -27.5 0.0
      a_ZombieWalkFastN : 0 - 20 : 37.0 0.0 0.0
      a_ZombieWalkFastNW : 0 - 20 : 22.4 22.4 0.0
      a_ZombieWalkFastW : 0 - 20 : 0.0 26.1 0.0
      a_ZombieWalkFastSW : 0 - 20 : -16.8 16.8 0.0
      a_ZombieWalkN_01 : 0 - 46 : 86.4 0.0 0.0
      a_ZombieWalkN_02 : 0 - 46 : 86.4 -0.0 0.0
      a_ZombieWalkN_03 : 0 - 50 : 86.4 0.0 0.0
      a_ZombieWalkN_04 : 0 - 72 : 134.2 0.0 0.0
      a_ZombieWalkN_05 : 0 - 30 : 34.7 0.0 0.0
      a_ZombieCrouchWalkS : 0 - 45 : -85.1 0.0 0.0
      a_ZombieCrouchWalkSE : 0 - 45 : -60.1 -60.1 0.0
      a_ZombieCrouchWalkE : 0 - 45 : 0.0 -84.7 0.0
      a_ZombieCrouchWalkNE : 0 - 45 : 60.1 -60.1 0.0
      a_ZombieCrouchWalkNW : 0 - 45 : 59.9 59.9 0.0
      a_ZombieCrouchWalkW : 0 - 45 : 0.0 84.8 0.0
      a_ZombieCrouchWalkSW : 0 - 45 : -60.2 60.2 0.0
      a_ZombieCrouchWalkN_01 : 0 - 46 : 86.4 0.0 0.0
      a_ZombieCrouchWalkN_02 : 0 - 46 : 86.4 -0.0 0.0
      a_ZombieCrouchWalkN_03 : 0 - 50 : 86.4 0.0 0.0
      a_ZombieCrouchWalkN_04 : 0 - 72 : 134.2 0.0 0.0
      a_ZombieCrouchWalkN_05 : 0 - 30 : 34.7 0.0 0.0
      a_ZRunC : 0 - 53 : 0.0 -0.0 0.0
      a_ZRunS : 0 - 18 : -101.9 0.0 0.0
      a_ZRunSE : 0 - 18 : -63.6 -63.6 0.0
      a_ZRunE : 0 - 18 : 0.0 -89.9 0.0
      a_ZRunNE : 0 - 18 : 89.0 -89.0 0.0
      a_ZRunN : 0 - 18 : 125.9 0.0 0.0
      a_ZRunNW : 0 - 18 : 89.0 89.0 0.0
      a_ZRunW : 0 - 18 : 0.0 89.9 0.0
      a_ZRunSW : 0 - 18 : -63.6 63.6 0.0
      a_ZRunNF : 0 - 14 : 101.5 0.0 0.0
      a_ZRunNWF : 0 - 14 : 71.8 71.8 0.0
      a_ZRunNEF : 0 - 14 : 71.8 -71.8 0.0
      @zombie_climb_start : 0 - 24 : 10.7 -2.3 0.0
      @zombie_climb_loop : 0 - 14 : 0.0 0.0 0.0
      @zombie_climb_end : 0 - 33 : 0.0 0.0 0.0
      @zombie_climb_end : 33 - 52 : 45.2 0.0 0.0
      a_leap_start : 0 - 4 : 0.0 0.0 0.0
      ValveBiped.Bip01_Pelvis - 0.000000 0.000000 0.000000
      ValveBiped.Bip01_Spine - 0.000000 0.000000 0.000000
      ValveBiped.Bip01_Spine1 - -0.000002 0.000000 -0.000000
      ValveBiped.Bip01_Spine2 - -0.000005 0.000000 0.000000
      ValveBiped.Bip01_Spine4 - 0.000000 0.000000 0.000000
      ValveBiped.Bip01_Neck1 - -0.000001 0.000000 0.000000
      ValveBiped.Bip01_Head1 - -0.000002 -0.000001 0.000000
      ValveBiped.forward - 0.000000 0.000000 0.000000
      ValveBiped.Bip01_L_Clavicle - 0.000001 0.000000 0.000000
      ValveBiped.Bip01_L_UpperArm - 0.000000 0.000003 0.000000
      ValveBiped.Bip01_L_Forearm - 0.000004 0.000000 -0.000001
      ValveBiped.Bip01_L_Hand - 0.000002 -0.000000 -0.000002
      ValveBiped.Anim_Attachment_LH - 0.000003 0.000002 -0.000000
      ValveBiped.Bip01_R_Clavicle - 0.000001 0.000001 0.000000
      ValveBiped.Bip01_R_UpperArm - -0.000000 0.000003 -0.000000
      ValveBiped.Bip01_R_Forearm - 0.000004 0.000000 0.000004
      ValveBiped.Bip01_R_Hand - 0.000000 0.000000 0.000002
      ValveBiped.Anim_Attachment_RH - -0.000002 0.000002 0.000000
      ValveBiped.Bip01_L_Thigh - 0.000000 0.000000 0.000000
      ValveBiped.Bip01_L_Calf - 0.000002 0.000000 0.000000
      ValveBiped.Bip01_L_Foot - 0.000000 0.000000 0.000000
      ValveBiped.Bip01_L_Toe0 - -0.000001 0.000000 0.000000
      ValveBiped.Bip01_R_Thigh - 0.000000 0.000001 -0.000000
      ValveBiped.Bip01_R_Calf - 0.000000 0.000000 0.000000
      ValveBiped.Bip01_R_Foot - 0.000000 0.000000 0.000000
      ValveBiped.Bip01_R_Toe0 - -0.000000 0.000000 0.000000
      ValveBiped.Bip01_L_Finger4 - 0.000003 -0.000002 -0.000001
      ValveBiped.Bip01_L_Finger41 - -0.000000 0.000000 -0.000000
      ValveBiped.Bip01_L_Finger42 - -0.000001 0.000001 0.000000
      ValveBiped.Bip01_L_Finger3 - 0.000002 -0.000002 -0.000000
      ValveBiped.Bip01_L_Finger31 - 0.000001 0.000000 0.000000
      ValveBiped.Bip01_L_Finger32 - 0.000000 0.000000 -0.000000
      ValveBiped.Bip01_L_Finger2 - 0.000002 0.000001 0.000000
      ValveBiped.Bip01_L_Finger21 - -0.000001 0.000002 -0.000000
      ValveBiped.Bip01_L_Finger22 - 0.000000 -0.000001 0.000000
      ValveBiped.Bip01_L_Finger1 - 0.000003 -0.000001 0.000000
      ValveBiped.Bip01_L_Finger11 - 0.000001 0.000001 -0.000000
      ValveBiped.Bip01_L_Finger12 - 0.000000 0.000000 0.000000
      ValveBiped.Bip01_L_Finger0 - 0.000003 0.000001 0.000000
      ValveBiped.Bip01_L_Finger01 - -0.000000 0.000002 -0.000002
      ValveBiped.Bip01_L_Finger02 - -0.000001 0.000000 -0.000001
      ValveBiped.Bip01_R_Finger4 - 0.000002 -0.000000 0.000000
      ValveBiped.Bip01_R_Finger41 - 0.000001 0.000001 0.000000
      ValveBiped.Bip01_R_Finger42 - -0.000002 0.000002 0.000001
      ValveBiped.Bip01_R_Finger3 - 0.000003 -0.000001 0.000000
      ValveBiped.Bip01_R_Finger31 - -0.000001 -0.000003 0.000000
      ValveBiped.Bip01_R_Finger32 - 0.000001 0.000000 -0.000000
      ValveBiped.Bip01_R_Finger2 - 0.000000 -0.000001 0.000000
      ValveBiped.Bip01_R_Finger21 - -0.000001 0.000000 -0.000000
      ValveBiped.Bip01_R_Finger22 - -0.000003 0.000002 -0.000000
      ValveBiped.Bip01_R_Finger1 - -0.000004 -0.000000 0.000000
      ValveBiped.Bip01_R_Finger11 - 0.000001 0.000000 0.000000
      ValveBiped.Bip01_R_Finger12 - 0.000000 -0.000001 -0.000000
      ValveBiped.Bip01_R_Finger0 - -0.000000 -0.000003 0.000000
      ValveBiped.Bip01_R_Finger01 - 0.000001 0.000000 0.000003
      ValveBiped.Bip01_R_Finger02 - -0.000000 0.000001 -0.000001
      soldier_Aim_9_directions : aim_yaw -48.14   0.00  51.54
      soldier_Aim_9_directions : aim_pitch -53.07  -0.00  47.25
      weapons_Aim_9_directions : aim_yaw  44.76   0.00 -43.32
      weapons_Aim_9_directions : aim_pitch -45.64  -0.00  45.72
      weapons_Aim_9_directions_Alert : aim_yaw  43.25   0.00 -45.93
      weapons_Aim_9_directions_Alert : aim_pitch -45.82   0.00  42.86
      aimlayer_ar2 : aim_yaw -48.14   0.00  51.54
      aimlayer_ar2 : aim_pitch -53.07  -0.00  47.25
      aimlayer_camera : aim_yaw -46.44   0.00  41.09
      aimlayer_camera : aim_pitch -51.74  -0.00  40.11
      aimlayer_camera_crouch : aim_yaw -52.32   0.00  33.46
      aimlayer_camera_crouch : aim_pitch -44.47   0.00  37.62
      aimlayer_crossbow : aim_yaw -46.59   0.00  52.77
      aimlayer_crossbow : aim_pitch -52.16   0.00  48.23
      aimlayer_dual : aim_yaw -47.73   0.00  49.87
      aimlayer_dual : aim_pitch -68.85   0.00  64.55
      aimlayer_dual_crouch : aim_yaw -47.17   0.00  49.60
      aimlayer_dual_crouch : aim_pitch -67.93  -0.00  64.36
      aimlayer_dual_walk : aim_yaw -47.67   0.00  49.92
      aimlayer_dual_walk : aim_pitch -68.57   0.00  64.58
      aimlayer_dual_run : aim_yaw -47.73   0.00  49.80
      aimlayer_dual_run : aim_pitch -70.25   0.00  63.97
      aimlayer_knife : aim_yaw  67.44   0.00 -57.98
      aimlayer_knife : aim_pitch -86.11  -0.00  47.56
      aimlayer_knife_crouch : aim_yaw  67.17   0.00 -56.17
      aimlayer_knife_crouch : aim_pitch -86.76   0.00  49.73
      aimlayer_knife_walk : aim_yaw  67.44   0.00 -57.98
      aimlayer_knife_walk : aim_pitch -86.11  -0.00  47.56
      aimlayer_magic : aim_yaw -63.41   0.00  71.21
      aimlayer_magic : aim_pitch -69.74  -0.00  74.77
      aimlayer_magic_crouch : aim_yaw -63.11   0.00  70.99
      aimlayer_magic_crouch : aim_pitch -69.27   0.00  75.80
      aimlayer_melee : aim_yaw -49.95   0.00  48.48
      aimlayer_melee : aim_pitch -30.44  -0.00  50.19
      aimlayer_melee2 : aim_yaw  49.28   0.00 -49.33
      aimlayer_melee2 : aim_pitch -51.15   0.00  57.98
      aimlayer_melee2_crouch : aim_yaw  49.35   0.00 -49.27
      aimlayer_melee2_crouch : aim_pitch -51.24   0.00  57.97
      aimlayer_physgun : aim_yaw  55.60   0.00 -48.38
      aimlayer_physgun : aim_pitch -45.68   0.00  38.15
      aimlayer_physgun_crouch : aim_yaw  56.83   0.00 -50.86
      aimlayer_physgun_crouch : aim_pitch -54.12  -0.00  42.64
      aimlayer_physgun_run : aim_yaw  52.56   0.00 -29.56
      aimlayer_physgun_run : aim_pitch -42.89   0.00  36.43
      aimlayer_pistol : aim_yaw -46.98   0.00  50.02
      aimlayer_pistol : aim_pitch -65.12  -0.00  60.08
      aimlayer_pistol_crouch : aim_yaw  34.54   0.00 -37.15
      aimlayer_pistol_crouch : aim_pitch -41.08  -0.00  34.85
      aimlayer_pistol_walk : aim_yaw -47.42   0.00  50.27
      aimlayer_pistol_walk : aim_pitch -64.07  -0.00  60.19
      aimlayer_pistol_run : aim_yaw -47.52   0.00  50.16
      aimlayer_pistol_run : aim_pitch -63.07  -0.00  60.35
      aimlayer_rpg : aim_yaw -49.95   0.00  48.48
      aimlayer_rpg : aim_pitch -44.87   0.00  50.19
      aimlayer_rpg_crouch : aim_yaw  32.66   0.00 -42.39
      aimlayer_rpg_crouch : aim_pitch -35.68   0.00  41.07
      aimlayer_revolver : aim_yaw  53.17   0.00 -54.41
      aimlayer_revolver : aim_pitch -61.62  -0.00  82.84
      aimlayer_revolver_walk : aim_yaw  53.27   0.00 -54.07
      aimlayer_revolver_walk : aim_pitch -61.39  -0.00  82.51
      aimlayer_revolver_run : aim_yaw  53.37   0.00 -53.86
      aimlayer_revolver_run : aim_pitch -61.77  -0.00  82.11
      aimlayer_slam : aim_yaw -60.42   0.00  39.61
      aimlayer_slam : aim_pitch -54.91  -0.00  53.04
      aimlayer_slam_crouch : aim_yaw -49.06   0.00  37.88
      aimlayer_slam_crouch : aim_pitch -56.31   0.00  59.74
      aimlayer_shotgun : aim_yaw -46.59   0.00  52.77
      aimlayer_shotgun : aim_pitch -52.16  -0.00  48.23
      aimlayer_smg : aim_yaw -48.14   0.00  51.54
      aimlayer_smg : aim_pitch -53.07   0.00  47.25
      aimlayer_slam_prone : aim_yaw  45.25   0.00  89.63
      aimlayer_slam_prone : aim_pitch -24.83  -0.00  -0.00
      ---------------------
      writing C:\Program Files (x86)\Steam\steamapps\common\GarrysMod\garrysmod\models/f_anm.mdl:
      bones        14352 bytes (56)
         animation       x       y       ips    angle
        @reference    0.00    0.00 :    0.00 (  90.00) 3.3
      @idle_all_01    0.00    0.00 :    0.00 (  90.00) 9.3
      @idle_all_02    0.00    0.00 :    0.00 (  90.00) 5.0
      @idle_all_angry    0.00    0.00 :    0.00 (  90.00) 2.4
      @idle_all_scared    0.00    0.00 :    0.00 (  90.00) 3.2
      @idle_all_cower    0.00    0.00 :     inf (  90.00) 0.0
        @cidle_all    0.00    0.00 :    0.00 (  90.00) 5.9
      @swim_idle_all    0.00    0.00 :    0.00 (  90.00) 3.0
              @sit    0.00    0.00 :    0.00 (  90.00) 0.0
      a_idle_layer    0.00    0.00 :    0.00 (  90.00) 9.3
      a_idle_layer_alt    0.00    0.00 :    0.00 (  90.00) 5.0
       a_m_combine    0.00    0.00 :    0.00 (  90.00) 11.4
        @menu_walk   79.92   -0.00 :   79.92 (  -0.00) 1.0
        @menu_gman    0.00    0.00 :    0.00 (  90.00) 3.0
           a_WalkC    0.00    0.00 :    0.00 (  90.00) 9.3
           a_WalkS  -59.91   -0.00 :   64.19 (-180.00) 0.9
          a_WalkSE  -35.34  -35.34 :   53.54 (-135.00) 0.9
           a_WalkE   -0.00  -44.92 :   51.83 ( -90.00) 0.9
          a_WalkNE   42.39  -42.38 :   69.16 ( -45.00) 0.9
           a_WalkN   79.92   -0.00 :   79.92 (  -0.00) 1.0
          a_WalkNW   42.37   42.37 :   69.14 (  45.00) 0.9
           a_WalkW   -0.00   44.93 :   51.85 (  90.00) 0.9
          a_WalkSW  -35.33   35.33 :   53.54 ( 135.00) 0.9
          a_CwalkC    0.00    0.00 :    0.00 (  90.00) 4.0
          a_CwalkS  -60.00   -0.00 :   60.00 (-180.00) 1.0
         a_CwalkSE  -42.38  -42.38 :   59.94 (-135.00) 1.0
          a_CwalkE    0.00  -60.00 :   60.00 ( -90.00) 1.0
         a_CwalkNE   42.42  -42.42 :   60.00 ( -45.00) 1.0
          a_CwalkN   60.00   -0.00 :   60.00 (  -0.00) 1.0
         a_CwalkNW   42.38   42.38 :   59.94 (  45.00) 1.0
          a_CwalkW   -0.00   60.00 :   60.00 (  90.00) 1.0
         a_CwalkSW  -42.38   42.38 :   59.94 ( 135.00) 1.0
            a_RunS -101.90    0.00 :  169.83 ( 180.00) 0.6
           a_RunSE  -63.58  -63.58 :  149.85 (-135.00) 0.6
